datetime,temp,precip,wind_speed,pressure,pm10,pm25,co,so2,day_of_week,is_heating_season,hour_sin,hour_cos,month_sin,month_cos,wind_dir_sin,wind_dir_cos,pm25_lag1,pm25_lag2,pm25_lag3,pm25_lag24,pm25_roll24_mean,pm25_roll24_std
2026-04-16 04:00:00,12.9,0.0,1.6,922.7,35.7,22.6,697.0,36.0,3,1,0.8660254037844386,0.5000000000000001,0.8660254037844387,-0.4999999999999998,,,20.1,20.0,20.8,16.6,15.620833333333335,4.099520562282364
2026-04-16 05:00:00,12.1,0.0,4.1,921.9,30.5,19.2,711.0,34.6,3,1,0.9659258262890683,0.25881904510252074,0.8660254037844387,-0.4999999999999998,,,22.6,20.1,20.0,14.1,15.870833333333332,4.3378495139634845
2026-04-16 06:00:00,13.1,0.0,6.5,922.1,32.6,20.4,604.0,36.5,3,1,1.0,6.123233995736766e-17,0.8660254037844387,-0.4999999999999998,,,19.2,22.6,20.1,14.1,16.083333333333336,4.3721118831563155
2026-04-16 07:00:00,13.0,0.0,6.4,921.8,33.1,20.9,439.0,38.9,3,1,0.9659258262890683,-0.25881904510252063,0.8660254037844387,-0.4999999999999998,,,20.4,19.2,22.6,15.8,16.345833333333335,4.436506573837816
2026-04-16 08:00:00,12.6,0.0,2.3,922.4,43.0,22.7,317.0,39.9,3,1,0.8660254037844387,-0.4999999999999998,0.8660254037844387,-0.4999999999999998,,,20.9,20.4,19.2,19.0,16.558333333333334,4.530372541228237
2026-04-16 09:00:00,12.9,0.0,3.6,922.8,39.0,20.2,289.0,38.0,3,1,0.7071067811865476,-0.7071067811865475,0.8660254037844387,-0.4999999999999998,,,22.7,20.9,20.4,12.7,16.712500000000002,4.677635272135521
2026-04-16 10:00:00,13.8,0.0,2.3,922.3,35.0,17.9,304.0,34.5,3,1,0.49999999999999994,-0.8660254037844387,0.8660254037844387,-0.4999999999999998,,,20.2,22.7,20.9,12.4,17.025000000000002,4.648351741535843
2026-04-16 11:00:00,13.1,0.0,6.4,922.3,33.8,16.7,313.0,32.0,3,1,0.258819045102521,-0.9659258262890682,0.8660254037844387,-0.4999999999999998,,,17.9,20.2,22.7,13.0,17.254166666666666,4.544846978498483
2026-04-16 12:00:00,14.2,0.0,3.6,921.9,33.4,15.9,292.0,31.5,3,1,1.2246467991473532e-16,-1.0,0.8660254037844387,-0.4999999999999998,,,16.7,17.9,20.2,13.6,17.408333333333335,4.4561551634313
2026-04-16 13:00:00,14.2,0.0,6.9,921.2,34.7,16.5,264.0,31.8,3,1,-0.2588190451025208,-0.9659258262890683,0.8660254037844387,-0.4999999999999998,,,15.9,16.7,17.9,13.8,17.504166666666666,4.395004987548412
2026-04-16 14:00:00,13.5,0.0,3.7,921.3,34.0,17.2,247.0,31.9,3,1,-0.4999999999999997,-0.8660254037844388,0.8660254037844387,-0.4999999999999998,,,16.5,15.9,16.7,13.2,17.616666666666667,4.330143753679767
2026-04-16 15:00:00,12.9,0.2,3.8,920.9,32.5,16.8,233.0,31.2,3,1,-0.7071067811865471,-0.7071067811865479,0.8660254037844387,-0.4999999999999998,,,17.2,16.5,15.9,12.4,17.783333333333335,4.2285434501895045
2026-04-16 16:00:00,11.7,1.4,9.7,921.7,30.3,17.1,230.0,30.1,3,1,-0.8660254037844385,-0.5000000000000004,0.8660254037844387,-0.4999999999999998,,,16.8,17.2,16.5,12.3,17.96666666666667,4.077687608422161
2026-04-16 17:00:00,10.2,2.8,5.7,923.7,17.9,13.0,284.0,39.6,3,1,-0.9659258262890683,-0.25881904510252063,0.8660254037844387,-0.4999999999999998,,,17.1,16.8,17.2,7.8,18.166666666666668,3.9015790188813604
2026-04-16 18:00:00,9.9,3.2,6.7,923.3,8.6,6.9,460.0,39.0,3,1,-1.0,-1.8369701987210297e-16,0.8660254037844387,-0.4999999999999998,,,13.0,17.1,16.8,11.4,18.383333333333333,3.414886422028965
2026-04-16 19:00:00,10.4,0.7,6.9,923.0,7.4,5.9,692.0,38.1,3,1,-0.9659258262890684,0.2588190451025203,0.8660254037844387,-0.4999999999999998,,,6.9,13.0,17.1,12.2,18.195833333333333,3.9035634964747294
2026-04-16 20:00:00,10.6,0.7,8.4,924.5,7.5,6.2,833.0,37.7,3,1,-0.8660254037844386,0.5000000000000001,0.8660254037844387,-0.4999999999999998,,,5.9,6.9,13.0,14.6,17.933333333333334,4.491796064388227
2026-04-16 21:00:00,10.3,0.9,6.0,923.9,14.1,10.6,782.0,38.4,3,1,-0.7071067811865477,0.7071067811865474,0.8660254037844387,-0.4999999999999998,,,6.2,5.9,6.9,17.8,17.583333333333332,5.054801132858672
2026-04-16 22:00:00,10.4,0.2,6.5,923.2,15.3,10.9,639.0,39.6,3,1,-0.5000000000000004,0.8660254037844384,0.8660254037844387,-0.4999999999999998,,,10.6,6.2,5.9,20.0,17.283333333333335,5.251224839867015
2026-04-16 23:00:00,10.9,0.0,0.9,922.8,14.0,10.0,559.0,39.6,3,1,-0.25881904510252157,0.9659258262890681,0.8660254037844387,-0.4999999999999998,,,10.9,10.6,6.2,23.5,16.904166666666665,5.373645768058739
2026-04-17 00:00:00,10.2,0.0,1.3,923.2,13.0,9.8,631.0,37.1,4,1,0.0,1.0,0.8660254037844387,-0.4999999999999998,,,10.0,10.9,10.6,23.7,16.341666666666665,5.359746641210483
2026-04-17 01:00:00,10.1,0.0,2.7,923.6,14.2,11.0,767.0,33.4,4,1,0.25881904510252074,0.9659258262890683,0.8660254037844387,-0.4999999999999998,,,9.8,10.0,10.9,20.8,15.762500000000001,5.280465435677759
2026-04-17 02:00:00,10.1,0.0,1.2,923.5,16.5,12.6,853.0,30.9,4,1,0.49999999999999994,0.8660254037844387,0.8660254037844387,-0.4999999999999998,,,11.0,9.8,10.0,20.0,15.354166666666666,5.252823602320733
2026-04-17 03:00:00,9.8,0.0,0.8,923.5,18.0,13.6,840.0,30.6,4,1,0.7071067811865476,0.7071067811865476,0.8660254037844387,-0.4999999999999998,,,12.6,11.0,9.8,20.1,15.045833333333334,5.1850100974001325
2026-04-17 04:00:00,9.6,0.0,0.5,923.9,18.9,13.6,779.0,31.5,4,1,0.8660254037844386,0.5000000000000001,0.8660254037844387,-0.4999999999999998,,,13.6,12.6,11.0,22.6,14.774999999999999,5.078192934327855
